No., Código Dpto.,CódigoMunicipio, Código Institución Educativa, Nombre,  Dirección,Ubicación en Mapa, Teléfono, Nombre Rector, Tipo Establecimiento, Sector, Zona, Jornadas, Niveles, Grados, Modelos Educativos,  Capacidades Excepcionales, Discapacidades, Idiomas, Número de Sedes, Estado, Calendario, Correo Electrónico
61,76,76520,376520007393,COLEGIO TERESIANO DE PALMIRA,Carrera 26 # 32 - 113,"(3.529356, -76.29679)",2726479,"CARLOS ARTURO CARVAJAL 
CASTAÑEDA",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,NO APLICA,NO APLICA,INGLÉS,1,NUEVO-ACTIVO,B,[email]
62,76,76520,376520007571,GIMNASIO INTEGRAL SANTA MARIA PALMIRA,Diagonal 25a T6 88,"(3.506761, -76.297491)",26323383173765600,"SANDRA MARÍA RAMÍREZ 
ZULUAGA",CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,BÁSICA PRIMARIA,PRIMERA INFANCIA","-3,-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
63,76,76520,376520000127,LICEO MODERNO,Calle 37A # 27 - 55,"(3.534161, -76.297379)",2727399-3154599598,JOSE ELIECER MEJIA VELA,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"MAÑANA,NOCTURNA,TARDE,FIN DE SEMANA","MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN

 EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,A,[email]  [email]
64,76,76520,376520002839,ACADEMIA COMERCIAL REAL,Carerra 30 # 26 - 54,"(3.524245, -76.301259)",2727098,HOOVER ARQUIMEDES VELEZ BELTRAN,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"MAÑANA,FIN DE SEMANA","MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","6,7,8,9,10,11,21,22,23,24,25,26","TRANSFORMEMOS,PROGRAMA PARA JÓVENES
 EN EXTRAEDAD Y ADULTOS,A CRECER,EDUCACIÓN TRADICIONAL,GRUPOS JUVENILES CREATIVOS,CAFAM,SAT,A CRECER A TRAVES DE CELULARES,SER,MODALIDAD VIRTUAL ASISTIDA UCN,BACHILLERATO PACICULTOR",,,,1,ANTIGUO-ACTIVO,B,[email]
65,76,76520,376520003673,CENTRO ROTARIO INTEGRAL DE EDUCACIÓN,Calle 32A # 32 - 50,"(3.529836, -76.302588)",2855609 3175181282,"MONICA CECILIA CALDERON 
SOTO",CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-1,0,1,2,3,4,5,6",EDUCACIÓN TRADICIONAL,,"SA-USUARIO DE LSC, SV -BAJA VISIÓN, SA-USUARIO DE CASTELLANO,DI-COGNITIVO,OTRA DISCAPACIDAD,SORDERA PROFUNDA,LIMITACIÓN FISICA (MOVILIDAD),MÚLTIPLE DISCAPACIDAD,HIPOACUSIA O BAJA AUDICIÓN",,1,ANTIGUO-ACTIVO,A,[email]
66,76,76520,476520005727,LICEO INFANTIL MIS PRIMEROS PASOS,CORREG PALMASECA,"(3.509993, -76.434314)",2698022,YANETH HOYOS,INSTITUCION EDUCATIVA,NO OFICIAL,RURAL,,,,,,NO APLICA,INGLÉS,1,CIERRE DEFINITIVO,B,[email]
67,76,76520,376520006737,CENTRO EDUCATIVO LAS VILLAS,Calle 46 # 42b - 40,"(3.54159, -76.314086)",2752018,"MARTHA  MOSQUERA 
MOSQUERA",CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE DEFINITIVO,B,
68,76,76520,376520006656,LICEO CONSTRUCTORES DEL ARTE,Calle 32b # 3e - 58,"(3.527656, -76.276645)",2876271-3128650694,ANA MILENA HIDALGO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,CAPACIDADES EXCEPCIONALES,DI-COGNITIVO,INGLÉS,1,ANTIGUO-ACTIVO,A,[email] [email]
69,76,76520,376520000178,LICEO SANTA TERESITA,Calle 33 # 23 - 81,"(3.522179, -76.303681)",2726479,"SANDRA LILIANA OCHOA 
GARCIA",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,,,,,,"SORDERA PROFUNDA,HIPOACUSIA O BAJA AUDICIÓN",,1,CIERRE DEFINITIVO,B,[email]
70,76,76520,376520006460,JARDIN INFANTIL PEQUEÑOS GIGANTES,Calle 41 # 18 - 24,"(3.536453, -76.290005)",3183147995-2722013,CLARETH SHIRLEY CARREJO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,LESIÓN NEUROMUSCULAR,INGLÉS,1,ANTIGUO-ACTIVO,A,[email]
71,76,76520,376520005285,JARDIN INFANTIL CARRUSEL,Calle 47 Bis # 39 - 21,"(3.54253, -76.311224)",3006000868,MYRIAM RESTREPO VALENCIA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,A,[email]
72,76,76520,376520007199,CENTRO EDUCATIVO HORIZONTES,Calle 57 # 27 - 18,"(3.548235, -76.292245)",2864408 3155400835,"YOLANDA AMPARO GOMEZ 
RIVERA",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"MAÑANA,NOCTURNA,TARDE,FIN DE SEMANA","PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN 
EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,A,[email]
149,76,76520,376520005200,JARDIN INFANTIL MI TIERNA INFANCIA,Calle 39 # 42 - 104,"(3.535953, -76.31369)",2716277 - 2752573,CLAUDIA PATRICIA CALERO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE DEFINITIVO,B,[email]
73,76,76520,176520005821,LICEO DIVINO NIÑO,Carrera 31 # 23 - 34,"(3.5217, -76.302617)",3155171212,ELCY LOPEZ PALACIOS,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,"DI-COGNITIVO,
SÍNDROME DE DOWN",,1,ANTIGUO-ACTIVO,A,[email]
74,76,76520,376520000208,"COLEGIO SAGRADO CORAZON DE JESUS - 
HERMANAS BETHLEMITAS",Carrera 30 # 27 - 19,"(3.524838, -76.301171)",2756806-2710115,"HNA MARIA DEL SOCORRO
 DELGADO CONTRERAS",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,PRIMERA INFANCIA","-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
75,76,76520,376520007181,LICEO EL MUNDO DEL SABER,Carrera 27 # 18 - 33,"(3.51721, -76.299506)",2704344,ANA MILENA ARIAS,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE TEMPORAL,B,
76,76,76520,376520800018,COLEGIO PSICOPEDAGOGICO SAN MATEO,Calle 36 # 41 36,"(3.533242, -76.311668)",2866217-3122749875,ADRIANA RAMIREZ DIAZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE",PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
77,76,76520,376520007547,LICEO MIS PEQUEÑOS TALENTOS,Carrera 42E # 51 - 47,"(3.544792, -76.314641)",2871298-31162335969,ANISLEY CADENA GODOY,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA PRIMARIA,PRIMERA INFANCIA","-3,-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
78,76,76520,476520007355,COLEGIO FRANCISCO BARONA RIVERA,Avenida 4 # 1 - 134 Palmaseca,"(3.511349, -76.432874)",3188048103,JANETH HOYOS GONZALEZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,"COMPLETA,FIN DE SEMANA","PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN 
EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",NO APLICA,NO APLICA,,1,NUEVO-ACTIVO,A,[email]
79,76,76520,376520007679,JARDIN INFANTIL CELESTINE FREINET,Calle 98 # 11 - 02 Ciudad del Campo,"(3.455487, -76.470739)",2800837,LUZ ESTELLA RIVERA GARCIA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,PRIMERA INFANCIA",-6,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
80,76,76520,376520007687,LICEO PEDAGOGICO CREADORES DEL FUTURO,Carrera 18 # 30 - 44,"(3.526252, -76.290477)",2859940-3186170027,LYDA NEIRA ANDRADE GUEVARA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
81,76,76520,376520800026,JARDIN INFANTIL EL ARTE DE APRENDER ABC,Carrera 26 # 32 - 157,"(3.529714, -76.296743)",3152221859 2859946,"CLARA PATRICIA Ramírez DIAZ
 ",CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE",PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,B,[email]
82,76,76520,376520007652,"LICEO INFANTIL NIÑOS DE LA VIRGEN 
DE GUADALUPE",Calle 43A # 2 - 155,"(3.539044, -76.280143)",2726961,MARIA DEL SOCORRO OBANDO QUIRAMA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,B,[email]
83,76,76520,376520005811,LICEO CAMINO DEL FUTURO,Carrera 32 # 25 - 44,"(3.523558, -76.303048)",2814964-3137157843,CLAUDIA FERNANDA RIVERA GIRON,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE TEMPORAL,B,[email]
84,76,76520,476520004402,CENTRO EDUCATIVO SALVADOR LENIS,"Avenida 9 # 8 - 353, rozo","(3.614782, -76.385747)",3108454829-3206702071,LEYDA CAICEDO LOZANO,CENTRO EDUCATIVO,NO OFICIAL,RURAL,MAÑANA,"PREESCOLAR,BÁSICA PRIMARIA","0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
85,76,76520,476520005662,COLEGIO COLOMBO BELGA,KM 5 VIA PRADERA,"(3.50692, -76.251531)",2580315,"MARIA ELENA FERANANDEZ 
PEREZ",CENTRO EDUCATIVO,NO OFICIAL,RURAL,,,,,,NO APLICA,INGLÉS,1,CIERRE DEFINITIVO,B,[email]
86,76,76520,376520005862,LICEO CAMPESTRE CRECER,Calle 42 # 49 - 330,"(3.536209, -76.321293)",3137869989-3172978691,"FABIOLA GONZALEZ 
VALENCIA",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
87,76,76520,376520006494,LICEO JEAN PIAGET,Carrera 1 # 33B - 15,"(3.529386, -76.277327)",3156588331,MARIA NELLY ALVEAR,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE TEMPORAL,B,[email]
88,76,76520,376520006613,LICEO EL NUEVO MILENIO,Carrera 4E # 32 - 02,"(3.526875, -76.275006)",2812279,NIDIA APONTE ROJAS,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"MAÑANA,NOCTURNA,TARDE","PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,23,24,25,26","PROGRAMA PARA JÓVENES EN
 EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,
89,76,76520,376520004963,LICEO INFANTIL SANTA ANA,Calle 38A # 46 - 87,"(3.535139, -76.317735)",2869988-3176862482,CLARA INES GONZALEZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,PRIMERA INFANCIA",-6,EDUCACIÓN TRADICIONAL,,NO APLICA,,1,ANTIGUO-ACTIVO,A,[email]
90,76,76520,376520000267,COLEGIO AGUSTINIANO,Calle 65 # 27 - 50,"(3.551845, -76.291869)",27474732737271,DANILO ISAAC ROMERO RABA,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE DEFINITIVO,B,[email]
91,76,76520,376520006346,LICEO PSICOPEDAGOGICO NUEVAS FRONTERAS,Calle 45A # 13 - 06,"(3.540011, -76.286312)",3163454552,MILLERLANDY BENAVIDES,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE TEMPORAL,A,
92,76,76520,376520007300,LICEO PEDAGOGICO EBEN EZER,Calle 57 # 27 - 95,"(3.548106, -76.292858)",2749103-3166295033,"GLORIA PATRICIA RENTERIA
 CASTRO",CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,PRIMERA INFANCIA","-3,-2,-1,0,1,2,3,4,5,6",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,NUEVO-ACTIVO,B,[email] [email]
93,76,76520,376520001450,LICEO RAFAEL POMBO,Calle 31 # 21 - 56,"(3.527262, -76.293384)",2870624 3017624795,ANA LUCIA BORJA CABRERA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
94,76,76520,376520007253,CENTRO EDUCATIVO RAFAEL NUÑEZ,Calle 55 # 37 - 32,"(3.546302, -76.309223)",2749194  3176518449,MARINA ISABEL CUARAN,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,NUEVO-ACTIVO,A,[email]
95,76,76520,376520000186,LICEO LOS ANGELES,Carrera 25 # 34 - 26,"(3.531075, -76.295634)",2724087-3116345363,"LUZ MARINA GONZALEZ
 OSORIO",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,OTRA DISCAPACIDAD,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
96,76,76520,376520006605,COLEGIO CAÑAVERAL,Calle 36A # 1 - 67,"(3.533761, -76.277706)",3128372044,AMABIL LUCIA ARROYO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,TRANSTORNO DEL ESPECTRO AUTISTA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
97,76,76520,376520004581,JARDIN INFANTIL LOS PEQUEÑOS CARIÑOSITOS,Calle 34 # 40B - 38,"(3.531852, -76.311)",2715093,MARIA EUGENIA MELO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE TEMPORAL,B,
98,76,76520,376520001328,COLEGIO SAN JOSE,Carrera 31 # 27 - 49,"(3.525233, -76.301977)",2746559,MARIA CONSUELO VILLA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE DEFINITIVO,B,
99,76,76520,476520007134,LICEO MISIONERO RAMA,CORREG BOLO SAN ISIDRO,"(3.466396, -76.331774)",2661307,MARIA HELENA HERNANDEZ,CENTRO EDUCATIVO,NO OFICIAL,RURAL,,,,,,"SV-BAJA VISIÓN,LESIÓN NEUROMUSCULAR,SV-CEGUERA,PARALISIS CEREBRAL",FRANCES,1,CIERRE TEMPORAL,B,[email]
100,76,76520,376520003576,COLEGIO LA MERCED,Calle 35 # 20 - 52,"(3.531162, -76.292009)",2710543,IDALIA MENA DE SATIZABAL,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,BÁSICA PRIMARIA","0,1,2,3,4,5","PREESCOLAR ESCOLARIZADO, EDUCACIÓN TRADICIONAL",,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,A,[email]
101,76,76520,376520007709,LICEO PEDAGOGICO LOS GRANDES LECTORES,Carrera 27 #  33 - 27,"(3.53039, -76.297421)",2849819-3135953407,GLORIA PATRICIA ARBOLEDA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,B,
102,76,76520,376520800000,INSTITUTO DE EDUCACION COMFENALCO VALLE,Calle 31 # 31 - 37,"(3.528387, -76.301753)",3116356158-2704747,ELIZABETH NARVAEZ URREA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,"NOCTURNA,FIN DE SEMANA","MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","21,22,23,24,25,26",PROGRAMA PARA JÓVENES EN EXTRAEDAD Y ADULTOS,,,,1,NUEVO-ACTIVO,B,[email]
103,76,76520,376520007431,COLEGIO PEDAGOGICO JUEGOS  ARTES Y LETRAS,Calle 44 # 13 - 28,"(3.539586, -76.286284)",3136660444,MILENA RAMIREZ HERNANDEZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE TEMPORAL,A,[email]
104,76,76520,376520007661,JARDIN INFATIL MI DULCE HOGAR,Calle 31 # 23 - 28,"(3.527481, -76.294844)",2872144-3137034075,MARIA ISABEL CAMPUZANO SALAZAR,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
105,76,76520,376520007717,CENTRO EDUCATIVO NUESTRA SEÑORA DE LOS ANGELES,Calle 28 # 31 - 35,"(3.525756, -76.302177)",3116334729,OLGA LUCIA VARELA RUIZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,FIN DE SEMANA,"MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","21,22,23,24,25,26","PROGRAMA PARA JÓVENES
 EN EXTRAEDAD Y ADULTOS",,,,1,NUEVO-ACTIVO,OTRO,[email]
106,76,76520,376520007598,LICEO INFANTIL CARITAS DE ÁNGEL,Calle 24 #  35A - 21,"(3.522779, -76.307418)",3177853887,"PAULA ANDREA QUINTERO 
ERAZO",CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,PRIMERA INFANCIA",-6,EDUCACIÓN TRADICIONAL,,,,1,NUEVO-ACTIVO,A,[email]
107,76,76520,376520000089,COLEGIO COLOMBIA,Calle 31 # 18 - 40,"(3.526935, -76.290812)",2725306-3006033342,"JORGE JIMMY MORENO 
ANDRADE",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,"DI-COGNITIVO,LESIÓN NEUROMUSCULAR,SORDERA PROFUNDA,SÍNDROME DE DOWN,HIPOACUSIA O BAJA AUDICIÓN",INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
108,76,76520,376520004386,COLEGIO COOPERATIVO SAN MARTIN DE PORRES,Carrera 33 # 30 - 79,"(3.528342, -76.303387)",2726306,HAROLD MARTIN GONZALEZ A,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,,,,,,DI-COGNITIVO,INGLÉS,1,CIERRE DEFINITIVO,B,[email]
109,76,76520,476520003813,COLEGIO COMERCIAL MIXTO EL MILAGROSO,Carrera 13 # 8 - 42,"(3.60759, -76.386497)",2685064-3136608999,MARIA ESPERANZA CORRALES,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,"COMPLETA,FIN DE SEMANA","PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","0,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26","PROGRAMA PARA JÓVENES EN
 EXTRAEDAD Y ADULTOS,EDUCACIÓN TRADICIONAL",,"SV-BAJA VISIÓN,DI-COGNITIVO,LESIÓN NEUROMUSCULAR",INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
110,76,76520,376520005340,LICEO INFANTIL MI BELLA INFANCIA,AV 9 # 8 - 498,"(3.508346, -76.297053)",2685355-3147805179,"OSCAR MAURICIO GALLEGO 
MONDRAGON",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA SECUNDARIA,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5,6,7,8,9",EDUCACIÓN TRADICIONAL,,SÍNDROME DE DOWN,,1,NUEVO-ACTIVO,B,[email]
111,76,76520,376520006648,COLEGIO CRISTIANO BETHESDA,Carrera 31 # 18 - 36,"(3.517376, -76.303433)",2725366,NURY USECHE,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE DEFINITIVO,B,colecristianobethesda@hotmailcom
112,76,76520,376520005935,COLEGIO SAGRADO CORAZON DE JESUS CAMPESTRE,Calle 30 # 27 - 19,"(3.526875, -76.298212)",2710115,HERMANA SOCORRO DELGADO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE DEFINITIVO,B,[email]
113,76,76520,376520000194,COLEGIO COMERCIAL,Calle 32 # 29 - 39,"(3.528988, -76.299802)",2702015-2723172,LUIS ANGEL MANCO  ALBORNOZ,INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,,,,,,NO APLICA,INGLÉS,1,CIERRE DEFINITIVO,B,[email]
114,76,76520,376520006567,JARDIN INFANTIL EL PORTALCITO DE BELEN,Carrera 44 # 35 - 40,"(3.532526, -76.31491)",2733297,VIVIANA SANCHEZ,CENTRO EDUCATIVO,NO OFICIAL,URBANA,MAÑANA,PREESCOLAR,-3,EDUCACIÓN TRADICIONAL,,NO APLICA,,1,ANTIGUO-ACTIVO,B,[email]
115,76,76520,376520004751,LICEO PEDAGOGICO PICARDIAS,Calle 38 # 21 - 39,"(3.534005, -76.292342)",2725470  3182453839,ALEXANDRA AYALA VELASCO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,COMPLETA,"PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,A,[email] [email]
116,76,76520,376520005226,JARDIN INFANTIL EL GUSANITO DORADO,Calle 65 # 31C - 17,"(3.554636, -76.29889)",2742800,MARIA FERNANDA SAAVEDRA,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,,,1,CIERRE DEFINITIVO,B,
117,76,76520,476520006341,LICEO EL INGENIO,Carrera 1 # 6 - 48,"(3.608555, -76.270974)",2555179,MARICEL GONZALEZ,INSTITUCION EDUCATIVA,NO OFICIAL,RURAL,,,,,,,,1,CIERRE DEFINITIVO,B,
118,76,76520,376520007270,JARDIN INFANTIL EXPLORADORES CRECIENDO,Calle 35A # 40 - 75,"(3.532822, -76.31059)",2860655,"NANCY MARIA RENGIFO 
PRIMERO",CENTRO EDUCATIVO,NO OFICIAL,URBANA,"MAÑANA,TARDE","PREESCOLAR,BÁSICA PRIMARIA","-2,-1,0,1,2,3,4,5",EDUCACIÓN TRADICIONAL,,"DI-COGNITIVO,
HIPOACUSIA O BAJA AUDICIÓN",INGLÉS,1,NUEVO-ACTIVO,A,[email]
119,76,76520,376520007144,LICEO CAMINO AL HORIZONTE,Calle 33 # 25 - 20,"(3.53001, -76.296015)",2734322,MARITZA BELALCAZAR POSSO,CENTRO EDUCATIVO,NO OFICIAL,URBANA,,,,,,"SV-BAJA VISIÓN,
DI-COGNITIVO",INGLÉS,1,CIERRE TEMPORAL,B,
120,76,76520,376520000143,COLEGIO SAN JOSE DEL AVILA,Calle 23 # 25 - 33,"(3.520738, -76.297572)",3117691612-2757214,"MARIA TERESA MONTAÑA
 ALARCON",INSTITUCION EDUCATIVA,NO OFICIAL,URBANA,MAÑANA,"PREESCOLAR,MEDIA,BÁSICA SECUNDARIA,BÁSICA PRIMARIA,PRIMERA INFANCIA","-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11",EDUCACIÓN TRADICIONAL,,NO APLICA,INGLÉS,1,ANTIGUO-ACTIVO,B,[email]
